ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2136d99
  Start of program headers:          52 (bytes into file)
  Start of section headers:          13232828 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         11
  Size of section headers:           40 (bytes)
  Number of section headers:         6105
  Section header string table index: 6104

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 20640: 021d4a9c     0 NOTYPE  LOCAL  DEFAULT 4704 $d
 20641: 021d4aa8     0 NOTYPE  LOCAL  DEFAULT 4705 $t
 20642: 021d4aa9   124 FUNC    LOCAL  DEFAULT 4705 usb_hub_uac_spk_[...]
 20643: 021d4b10     0 NOTYPE  LOCAL  DEFAULT 4705 $d
 20644: 021d4b24     0 NOTYPE  LOCAL  DEFAULT 4706 $t
 20645: 021d4b25   508 FUNC    LOCAL  DEFAULT 4706 uac_spk_drv_main
 20646: 021d4cf0     0 NOTYPE  LOCAL  DEFAULT 4706 $d
 20647: 021d4d20     0 NOTYPE  LOCAL  DEFAULT 4707 $t
 20648: 021d4d58     0 NOTYPE  LOCAL  DEFAULT 4707 $d
 20649: 021d4d6c     0 NOTYPE  LOCAL  DEFAULT 4708 $t
 20650: 021d4d6d   604 FUNC    LOCAL  DEFAULT 4708 _uac_speaker_open
 20651: 021d4f8c     0 NOTYPE  LOCAL  DEFAULT 4708 $d
 20652: 021d50c5   152 FUNC    LOCAL  DEFAULT 4710 uac_spk_disconnect_cb
 20653: 021d4fc9   252 FUNC    LOCAL  DEFAULT 4709 uac_spk_connect_cb
 20654: 021d4fc8     0 NOTYPE  LOCAL  DEFAULT 4709 $t
 20655: 021d50a4     0 NOTYPE  LOCAL  DEFAULT 4709 $d
 20656: 021d50c4     0 NOTYPE  LOCAL  DEFAULT 4710 $t
 20657: 021d5148     0 NOTYPE  LOCAL  DEFAULT 4710 $d
 20658: 021d515c     0 NOTYPE  LOCAL  DEFAULT 4711 $t
 20659: 021d53b0     0 NOTYPE  LOCAL  DEFAULT 4711 $d
 20660: 021d53f4     0 NOTYPE  LOCAL  DEFAULT 4711 $t
 20661: 021d5490     0 NOTYPE  LOCAL  DEFAULT 4711 $d
 20662: 021ef009    24 OBJECT  LOCAL  DEFAULT 4825 __FUNCTION__.13
 20663: 021ecc00    26 OBJECT  LOCAL  DEFAULT 4768 __func__.0
 20664: 021ed897    23 OBJECT  LOCAL  DEFAULT 4780 __func__.1
 20665: 021ed9fb    21 OBJECT  LOCAL  DEFAULT 4781 __func__.10
 20666: 021f0c8a    19 OBJECT  LOCAL  DEFAULT 4886 __func__.11
 20667: 021edafb    24 OBJECT  LOCAL  DEFAULT 4782 __func__.12
 20668: 021edbf9    21 OBJECT  LOCAL  DEFAULT 4783 __func__.14
 20669: 021eb145    17 OBJECT  LOCAL  DEFAULT 4752 __func__.2
 20670: 021f0495    17 OBJECT  LOCAL  DEFAULT 4872 __func__.3
 20671: 021ee099    43 OBJECT  LOCAL  DEFAULT 4785 __func__.4
 20672: 021ee3b7    37 OBJECT  LOCAL  DEFAULT 4786 __func__.5
 20673: 021f145c    22 OBJECT  LOCAL  DEFAULT 4897 __func__.6
 20674: 021f0eb0    19 OBJECT  LOCAL  DEFAULT 4888 __func__.7
 20675: 021f15c8    18 OBJECT  LOCAL  DEFAULT 4898 __func__.8
 20676: 021ee53a    19 OBJECT  LOCAL  DEFAULT 4787 __func__.9
 20677: 00000000     0 FILE    LOCAL  DEFAULT  ABS jdev.c
 20678: 021d54b0     0 NOTYPE  LOCAL  DEFAULT 4712 $t
 20679: 021d54b1   254 FUNC    LOCAL  DEFAULT 4712 input_func
 20680: 021d55b0     0 NOTYPE  LOCAL  DEFAULT 4713 $t
 20681: 021d55b1  2426 FUNC    LOCAL  DEFAULT 4713 output_func
 20682: 0221c8d0     0 NOTYPE  LOCAL  DEFAULT 6059 $d
 20683: 0221c96c     0 NOTYPE  LOCAL  DEFAULT 6060 $d
 20684: 0221ca20     0 NOTYPE  LOCAL  DEFAULT 6061 $d
 20685: 021d5f2c     0 NOTYPE  LOCAL  DEFAULT 4714 $t
 20686: 021d6088     0 NOTYPE  LOCAL  DEFAULT 4714 $d
 20687: 0221cae8     0 NOTYPE  LOCAL  DEFAULT 6062 $d
 20688: 021d60a8     0 NOTYPE  LOCAL  DEFAULT 4715 $t
 20689: 021d60e8     0 NOTYPE  LOCAL  DEFAULT 4715 $d
 20690: 0221cb00     0 NOTYPE  LOCAL  DEFAULT 6063 $d
 20691: 021d60f8     0 NOTYPE  LOCAL  DEFAULT 4716 $t
 20692: 021d6360     0 NOTYPE  LOCAL  DEFAULT 4716 $d
 20693: 021d6394     0 NOTYPE  LOCAL  DEFAULT 4717 $t
 20694: 021d640c     0 NOTYPE  LOCAL  DEFAULT 4717 $d
 20695: 0221cb84     0 NOTYPE  LOCAL  DEFAULT 6064 $d
 20696: 021d6418     0 NOTYPE  LOCAL  DEFAULT 4718 $t
 20697: 021d6468     0 NOTYPE  LOCAL  DEFAULT 4718 $d
 20698: 021ecc1c     0 NOTYPE  LOCAL  DEFAULT 4768 $d
 20699: 021ecc1c    24 OBJECT  LOCAL  DEFAULT 4768 __func__.0
 20700: 021f04a8     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 20701: 021f04a8    31 OBJECT  LOCAL  DEFAULT 4872 __func__.3
 20702: 021ee0c4     0 NOTYPE  LOCAL  DEFAULT 4785 $d
 20703: 021ee0c4    13 OBJECT  LOCAL  DEFAULT 4785 __func__.4
 20704: 021ee3dc     0 NOTYPE  LOCAL  DEFAULT 4786 $d
 20705: 021ee3dc    30 OBJECT  LOCAL  DEFAULT 4786 __func__.5
 20706: 00000000     0 FILE    LOCAL  DEFAULT  ABS tjpgd.c
 20707: 021d647c     0 NOTYPE  LOCAL  DEFAULT 4719 $t
 20708: 021d647d   170 FUNC    LOCAL  DEFAULT 4719 bitext
 20709: 021d6528     0 NOTYPE  LOCAL  DEFAULT 4720 $t
 20710: 021d6529   146 FUNC    LOCAL  DEFAULT 4720 restart
 20711: 021d65bc     0 NOTYPE  LOCAL  DEFAULT 4721 $t
 20712: 021d65bd  8476 FUNC    LOCAL  DEFAULT 4721 mcu_output
 20713: 021d86d8     0 NOTYPE  LOCAL  DEFAULT 4722 $t
 20714: 021d86d9  1508 FUNC    LOCAL  DEFAULT 4722 mcu_load
 20715: 021d8cb8     0 NOTYPE  LOCAL  DEFAULT 4722 $d
 20716: 021d8cbc     0 NOTYPE  LOCAL  DEFAULT 4723 $t
 20717: 021d8df0     0 NOTYPE  LOCAL  DEFAULT 4723 $d
 20718: 021d8e2c     0 NOTYPE  LOCAL  DEFAULT 4723 $t
 20719: 021d8fc8     0 NOTYPE  LOCAL  DEFAULT 4723 $d
 20720: 021d8fd4     0 NOTYPE  LOCAL  DEFAULT 4723 $t
 20721: 021d96bc     0 NOTYPE  LOCAL  DEFAULT 4724 $t
 20722: 021d97e4     0 NOTYPE  LOCAL  DEFAULT 4725 $t
 20723: 0221cb9c     0 NOTYPE  LOCAL  DEFAULT 6065 $d
 20724: 0221cb9c   128 OBJECT  LOCAL  DEFAULT 6065 Jpeg_Ipsf
 20725: 0221cc1c     0 NOTYPE  LOCAL  DEFAULT 6066 $d
 20726: 0221cc1c    64 OBJECT  LOCAL  DEFAULT 6066 Jpeg_Zig
 20727: 00000000     0 FILE    LOCAL  DEFAULT  ABS image_scale.c
 20728: 021d988c     0 NOTYPE  LOCAL  DEFAULT 4726 $t
 20729: 021d9954     0 NOTYPE  LOCAL  DEFAULT 4727 $t
 20730: 021d9a0c     0 NOTYPE  LOCAL  DEFAULT 4728 $t
 20731: 021d9a44     0 NOTYPE  LOCAL  DEFAULT 4729 $t
 20732: 021d9b08     0 NOTYPE  LOCAL  DEFAULT 4730 $t
 20733: 021d9bcc     0 NOTYPE  LOCAL  DEFAULT 4731 $t
 20734: 00000000     0 FILE    LOCAL  DEFAULT  ABS g711.c
 20735: 021d9c74     0 NOTYPE  LOCAL  DEFAULT 4732 $t
 20736: 021d9cb4     0 NOTYPE  LOCAL  DEFAULT 4732 $d
 20737: 021d9cb8     0 NOTYPE  LOCAL  DEFAULT 4733 $t
 20738: 021d9ce4     0 NOTYPE  LOCAL  DEFAULT 4734 $t
 20739: 021d9d28     0 NOTYPE  LOCAL  DEFAULT 4734 $d
 20740: 021d9d2c     0 NOTYPE  LOCAL  DEFAULT 4735 $t
 20741: 28011b34     0 NOTYPE  LOCAL  DEFAULT 6081 $d
 20742: 28011b34    16 OBJECT  LOCAL  DEFAULT 6081 seg_aend
 20743: 28011b44     0 NOTYPE  LOCAL  DEFAULT 6081 $d
 20744: 28011b44    16 OBJECT  LOCAL  DEFAULT 6081 seg_uend
 20745: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_h050iwv.c
 20746: 021fdd00     0 NOTYPE  LOCAL  DEFAULT 5524 $d
 20747: 021fdd20    12 OBJECT  LOCAL  DEFAULT 5525 lcd_rgb
 20748: 021fdd20     0 NOTYPE  LOCAL  DEFAULT 5525 $d
 20749: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_hx8282.c
 20750: 021fdd8c     0 NOTYPE  LOCAL  DEFAULT 5526 $d
 20751: 021fdd2c    12 OBJECT  LOCAL  DEFAULT 5525 lcd_rgb
 20752: 021fdd2c     0 NOTYPE  LOCAL  DEFAULT 5525 $d
 20753: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_md0430r.c
 20754: 021fddac     0 NOTYPE  LOCAL  DEFAULT 5527 $d
 20755: 021fdd38    12 OBJECT  LOCAL  DEFAULT 5525 lcd_rgb
 20756: 021fdd38     0 NOTYPE  LOCAL  DEFAULT 5525 $d
 20757: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_md0700r.c
 20758: 021fddcc     0 NOTYPE  LOCAL  DEFAULT 5528 $d
 20759: 021fdd44    12 OBJECT  LOCAL  DEFAULT 5525 lcd_rgb
 20760: 021fdd44     0 NOTYPE  LOCAL  DEFAULT 5525 $d
 20761: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_st7282.c
 20762: 021fddec     0 NOTYPE  LOCAL  DEFAULT 5529 $d
 20763: 021fdd50    12 OBJECT  LOCAL  DEFAULT 5525 lcd_rgb
 20764: 021fdd50     0 NOTYPE  LOCAL  DEFAULT 5525 $d
 20765: 00000000     0 FILE    LOCAL  DEFAULT  ABS aec_data.c
 20766: 021dc264     0 NOTYPE  LOCAL  DEFAULT 4751 $d
 20767: 00000000     0 FILE    LOCAL  DEFAULT  ABS gtcrn_data.c
 20768: 021de444     0 NOTYPE  LOCAL  DEFAULT 4751 $d
 20769: 021f3e68     0 NOTYPE  LOCAL  DEFAULT 4945 $d
 20770: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_list.c
 20771: 022018d0     0 NOTYPE  LOCAL  DEFAULT 5682 $d
 20772: 02216dcc     0 NOTYPE  LOCAL  DEFAULT 5742 $d
 20773: 02216df0     0 NOTYPE  LOCAL  DEFAULT 5743 $d
 20774: 02216e14     0 NOTYPE  LOCAL  DEFAULT 5744 $d
 20775: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_msgbox.c
 20776: 02201930     0 NOTYPE  LOCAL  DEFAULT 5682 $d
 20777: 02216f80     0 NOTYPE  LOCAL  DEFAULT 5755 $d
 20778: 02216fa4     0 NOTYPE  LOCAL  DEFAULT 5756 $d
 20779: 02216fc8     0 NOTYPE  LOCAL  DEFAULT 5757 $d
 20780: 02216fec     0 NOTYPE  LOCAL  DEFAULT 5758 $d
 20781: 02217010     0 NOTYPE  LOCAL  DEFAULT 5759 $d
 20782: 02217034     0 NOTYPE  LOCAL  DEFAULT 5760 $d
 20783: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_font_montserr[...]
 20784: 02201a48     0 NOTYPE  LOCAL  DEFAULT 5684 $d
 20785: 02201a48    40 OBJECT  LOCAL  DEFAULT 5684 cmaps
 20786: 02215da4   124 OBJECT  LOCAL  DEFAULT 5693 unicode_list_1
 20787: 02201ae8     0 NOTYPE  LOCAL  DEFAULT 5685 $d
 20788: 02201ae8    20 OBJECT  LOCAL  DEFAULT 5685 font_dsc
 20789: 02201b38  6671 OBJECT  LOCAL  DEFAULT 5686 glyph_bitmap
 20790: 02210200  2528 OBJECT  LOCAL  DEFAULT 5687 glyph_dsc
 20791: 02215840    16 OBJECT  LOCAL  DEFAULT 5689 kern_classes
 20792: 02201b38     0 NOTYPE  LOCAL  DEFAULT 5686 $d
 20793: 02210200     0 NOTYPE  LOCAL  DEFAULT 5687 $d
 20794: 02212980     0 NOTYPE  LOCAL  DEFAULT 5688 $d
 20795: 02212980  2989 OBJECT  LOCAL  DEFAULT 5688 kern_class_values
 20796: 02215840     0 NOTYPE  LOCAL  DEFAULT 5689 $d
 20797: 02215880   158 OBJECT  LOCAL  DEFAULT 5690 kern_left_class_[...]
 20798: 02215b00   158 OBJECT  LOCAL  DEFAULT 5691 kern_right_class[...]
 20799: 02215880     0 NOTYPE  LOCAL  DEFAULT 5690 $d
 20800: 02215b00     0 NOTYPE  LOCAL  DEFAULT 5691 $d
 20801: 02215d80     0 NOTYPE  LOCAL  DEFAULT 5692 $d
 20802: 02215da4     0 NOTYPE  LOCAL  DEFAULT 5693 $d
 20803: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_font_montserr[...]
 20804: 02201a70     0 NOTYPE  LOCAL  DEFAULT 5684 $d
 20805: 02201a70    40 OBJECT  LOCAL  DEFAULT 5684 cmaps
 20806: 02215e20   124 OBJECT  LOCAL  DEFAULT 5693 unicode_list_1
 20807: 02201afc     0 NOTYPE  LOCAL  DEFAULT 5685 $d
 20808: 02201afc    20 OBJECT  LOCAL  DEFAULT 5685 font_dsc
 20809: 02203548  8832 OBJECT  LOCAL  DEFAULT 5686 glyph_bitmap
 20810: 02210be0  2528 OBJECT  LOCAL  DEFAULT 5687 glyph_dsc
 20811: 02215850    16 OBJECT  LOCAL  DEFAULT 5689 kern_classes
 20812: 02203548     0 NOTYPE  LOCAL  DEFAULT 5686 $d
 20813: 02210be0     0 NOTYPE  LOCAL  DEFAULT 5687 $d
 20814: 02213530     0 NOTYPE  LOCAL  DEFAULT 5688 $d
 20815: 02213530  2989 OBJECT  LOCAL  DEFAULT 5688 kern_class_values
 20816: 02215850     0 NOTYPE  LOCAL  DEFAULT 5689 $d
 20817: 02215920   158 OBJECT  LOCAL  DEFAULT 5690 kern_left_class_[...]
 20818: 02215ba0   158 OBJECT  LOCAL  DEFAULT 5691 kern_right_class[...]
 20819: 02215920     0 NOTYPE  LOCAL  DEFAULT 5690 $d
 20820: 02215ba0     0 NOTYPE  LOCAL  DEFAULT 5691 $d
 20821: 02215f94     0 NOTYPE  LOCAL  DEFAULT 5694 $d
 20822: 02215e20     0 NOTYPE  LOCAL  DEFAULT 5693 $d
 20823: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_font_montserr[...]
 20824: 02201a98     0 NOTYPE  LOCAL  DEFAULT 5684 $d
 20825: 02201a98    40 OBJECT  LOCAL  DEFAULT 5684 cmaps
 20826: 02215e9c   124 OBJECT  LOCAL  DEFAULT 5693 unicode_list_1
 20827: 02201b10     0 NOTYPE  LOCAL  DEFAULT 5685 $d
 20828: 02201b10    20 OBJECT  LOCAL  DEFAULT 5685 font_dsc
 20829: 022057c8 11090 OBJECT  LOCAL  DEFAULT 5686 glyph_bitmap
 20830: 022115c0  2528 OBJECT  LOCAL  DEFAULT 5687 glyph_dsc
 20831: 02215860    16 OBJECT  LOCAL  DEFAULT 5689 kern_classes
 20832: 022057c8     0 NOTYPE  LOCAL  DEFAULT 5686 $d
 20833: 022115c0     0 NOTYPE  LOCAL  DEFAULT 5687 $d
 20834: 022140e0     0 NOTYPE  LOCAL  DEFAULT 5688 $d
 20835: 022140e0  2989 OBJECT  LOCAL  DEFAULT 5688 kern_class_values
 20836: 02215860     0 NOTYPE  LOCAL  DEFAULT 5689 $d
 20837: 022159c0   158 OBJECT  LOCAL  DEFAULT 5690 kern_left_class_[...]
 20838: 02215c40   158 OBJECT  LOCAL  DEFAULT 5691 kern_right_class[...]
 20839: 022159c0     0 NOTYPE  LOCAL  DEFAULT 5690 $d
 20840: 02215c40     0 NOTYPE  LOCAL  DEFAULT 5691 $d
 20841: 02215fb8     0 NOTYPE  LOCAL  DEFAULT 5695 $d
 20842: 02215e9c     0 NOTYPE  LOCAL  DEFAULT 5693 $d
 20843: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_font_montserr[...]
 20844: 02201ac0     0 NOTYPE  LOCAL  DEFAULT 5684 $d
 20845: 02201ac0    40 OBJECT  LOCAL  DEFAULT 5684 cmaps
 20846: 02215f18   124 OBJECT  LOCAL  DEFAULT 5693 unicode_list_1
 20847: 02201b24     0 NOTYPE  LOCAL  DEFAULT 5685 $d
 20848: 02201b24    20 OBJECT  LOCAL  DEFAULT 5685 font_dsc
 20849: 0220831c 32484 OBJECT  LOCAL  DEFAULT 5686 glyph_bitmap
 20850: 02211fa0  2528 OBJECT  LOCAL  DEFAULT 5687 glyph_dsc
 20851: 02215870    16 OBJECT  LOCAL  DEFAULT 5689 kern_classes
 20852: 0220831c     0 NOTYPE  LOCAL  DEFAULT 5686 $d
 20853: 02211fa0     0 NOTYPE  LOCAL  DEFAULT 5687 $d
 20854: 02214c90     0 NOTYPE  LOCAL  DEFAULT 5688 $d
 20855: 02214c90  2989 OBJECT  LOCAL  DEFAULT 5688 kern_class_values
 20856: 02215870     0 NOTYPE  LOCAL  DEFAULT 5689 $d
 20857: 02215a60   158 OBJECT  LOCAL  DEFAULT 5690 kern_left_class_[...]
 20858: 02215ce0   158 OBJECT  LOCAL  DEFAULT 5691 kern_right_class[...]
 20859: 02215a60     0 NOTYPE  LOCAL  DEFAULT 5690 $d
 20860: 02215ce0     0 NOTYPE  LOCAL  DEFAULT 5691 $d
 20861: 02215fdc     0 NOTYPE  LOCAL  DEFAULT 5696 $d
 20862: 02215f18     0 NOTYPE  LOCAL  DEFAULT 5693 $d
 20863: 00000000     0 FILE    LOCAL  DEFAULT  ABS ctype_.c
 20864: 0221a930     0 NOTYPE  LOCAL  DEFAULT 5980 $d
 20865: 00000000     0 FILE    LOCAL  DEFAULT  ABS project_elf_src.c
 20866: 280108fc     0 NOTYPE  LOCAL  DEFAULT 6081 $d
 20867: 00000000     0 FILE    LOCAL  DEFAULT  ABS impure.c
 20868: 280116e4     0 NOTYPE  LOCAL  DEFAULT 6081 $d
 20869: 280116e8  1064 OBJECT  LOCAL  DEFAULT 6081 impure_data
 20870: 280116e8     0 NOTYPE  LOCAL  DEFAULT 6081 $d
 20871: 00000000     0 FILE    LOCAL  DEFAULT  ABS media_mem_share.c
 20872: 28017680     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 20873: 28017684     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 20874: 00000000     0 FILE    LOCAL  DEFAULT  ABS tkl_cellular.c
 20875: 280176d8     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 20876: 00000000     0 FILE    LOCAL  DEFAULT  ABS ip.c
 20877: 280199e8     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 20878: 00000000     0 FILE    LOCAL  DEFAULT  ABS close.c
 20879: 021d9d7c     0 NOTYPE  LOCAL  DEFAULT 4737 $d
 20880: 021d9d90     0 NOTYPE  LOCAL  DEFAULT 4738 $d
 20881: 021d9fad     0 NOTYPE  LOCAL  DEFAULT 4739 $d
 20882: 021da00e     0 NOTYPE  LOCAL  DEFAULT 4740 $d
 20883: 021da067     0 NOTYPE  LOCAL  DEFAULT 4741 $d
 20884: 021dab58     0 NOTYPE  LOCAL  DEFAULT 4742 $d
 20885: 021db198     0 NOTYPE  LOCAL  DEFAULT 4744 $d
 20886: 021dab6d     0 NOTYPE  LOCAL  DEFAULT 4742 $d
 20887: 021db1af     0 NOTYPE  LOCAL  DEFAULT 4745 $d
 20888: 021db57b     0 NOTYPE  LOCAL  DEFAULT 4746 $d
 20889: 021da0d5     0 NOTYPE  LOCAL  DEFAULT 4741 $d
 20890: 28010911     0 NOTYPE  LOCAL  DEFAULT 6081 $d
 20891: 021db5ac     0 NOTYPE  LOCAL  DEFAULT 4748 $d
 20892: 021db5c7     0 NOTYPE  LOCAL  DEFAULT 4749 $d
 20893: 021db60c     0 NOTYPE  LOCAL  DEFAULT 4750 $d
 20894: 021da0f8     0 NOTYPE  LOCAL  DEFAULT 4741 $d
 20895: 2801091c     0 NOTYPE  LOCAL  DEFAULT 6081 $d
 20896: 021eabec     0 NOTYPE  LOCAL  DEFAULT 4752 $d
 20897: 021eba16     0 NOTYPE  LOCAL  DEFAULT 4754 $d
 20898: 021da101     0 NOTYPE  LOCAL  DEFAULT 4741 $d
 20899: 021eba2d     0 NOTYPE  LOCAL  DEFAULT 4755 $d
 20900: 021ebaf6     0 NOTYPE  LOCAL  DEFAULT 4756 $d
 20901: 021dab80     0 NOTYPE  LOCAL  DEFAULT 4742 $d
 20902: 021db1c4     0 NOTYPE  LOCAL  DEFAULT 4745 $d
 20903: 021ebb21     0 NOTYPE  LOCAL  DEFAULT 4757 $d
 20904: 021ebebc     0 NOTYPE  LOCAL  DEFAULT 4758 $d
 20905: 021ec145     0 NOTYPE  LOCAL  DEFAULT 4759 $d
 20906: 021ec381     0 NOTYPE  LOCAL  DEFAULT 4760 $d
 20907: 021ec388     0 NOTYPE  LOCAL  DEFAULT 4761 $d
 20908: 021ec3aa     0 NOTYPE  LOCAL  DEFAULT 4762 $d
 20909: 021ec3ba     0 NOTYPE  LOCAL  DEFAULT 4763 $d
 20910: 021db720     0 NOTYPE  LOCAL  DEFAULT 4751 $d
 20911: 021ec3cb     0 NOTYPE  LOCAL  DEFAULT 4764 $d
 20912: 021ec3db     0 NOTYPE  LOCAL  DEFAULT 4765 $d
 20913: 021ec3eb     0 NOTYPE  LOCAL  DEFAULT 4766 $d
 20914: 021ec404     0 NOTYPE  LOCAL  DEFAULT 4767 $d
 20915: 021ec41c     0 NOTYPE  LOCAL  DEFAULT 4768 $d
 20916: 021ecc34     0 NOTYPE  LOCAL  DEFAULT 4769 $d
 20917: 021ecc50     0 NOTYPE  LOCAL  DEFAULT 4770 $d
 20918: 021ecca9     0 NOTYPE  LOCAL  DEFAULT 4771 $d
 20919: 021eccb4     0 NOTYPE  LOCAL  DEFAULT 4772 $d
 20920: 021ecccb     0 NOTYPE  LOCAL  DEFAULT 4773 $d
 20921: 021ecd40     0 NOTYPE  LOCAL  DEFAULT 4774 $d
 20922: 021ecd58     0 NOTYPE  LOCAL  DEFAULT 4775 $d
 20923: 021ecdfa     0 NOTYPE  LOCAL  DEFAULT 4776 $d
 20924: 021ece9d     0 NOTYPE  LOCAL  DEFAULT 4777 $d
 20925: 021ecf36     0 NOTYPE  LOCAL  DEFAULT 4778 $d
 20926: 021ebed0     0 NOTYPE  LOCAL  DEFAULT 4758 $d
 20927: 021ed042     0 NOTYPE  LOCAL  DEFAULT 4779 $d
 20928: 021ec430     0 NOTYPE  LOCAL  DEFAULT 4768 $d
 20929: 021ed1c6     0 NOTYPE  LOCAL  DEFAULT 4780 $d
 20930: 021ed8ae     0 NOTYPE  LOCAL  DEFAULT 4781 $d
 20931: 021eda10     0 NOTYPE  LOCAL  DEFAULT 4782 $d
 20932: 021edb13     0 NOTYPE  LOCAL  DEFAULT 4783 $d
 20933: 021edc0e     0 NOTYPE  LOCAL  DEFAULT 4784 $d
 20934: 021eac0b     0 NOTYPE  LOCAL  DEFAULT 4752 $d
 20935: 021edce8     0 NOTYPE  LOCAL  DEFAULT 4785 $d
 20936: 021ee0d4     0 NOTYPE  LOCAL  DEFAULT 4786 $d
 20937: 021ee3fa     0 NOTYPE  LOCAL  DEFAULT 4787 $d
 20938: 021ee54d     0 NOTYPE  LOCAL  DEFAULT 4788 $d
 20939: 021ee56b     0 NOTYPE  LOCAL  DEFAULT 4789 $d
 20940: 021ee582     0 NOTYPE  LOCAL  DEFAULT 4790 $d
 20941: 021ee59b     0 NOTYPE  LOCAL  DEFAULT 4791 $d
 20942: 021ee5db     0 NOTYPE  LOCAL  DEFAULT 4792 $d
 20943: 021dab8b     0 NOTYPE  LOCAL  DEFAULT 4742 $d
 20944: 021ebb2d     0 NOTYPE  LOCAL  DEFAULT 4757 $d
 20945: 021ec152     0 NOTYPE  LOCAL  DEFAULT 4759 $d
 20946: 021ee631     0 NOTYPE  LOCAL  DEFAULT 4793 $d
 20947: 021ed053     0 NOTYPE  LOCAL  DEFAULT 4779 $d
 20948: 021ed1dc     0 NOTYPE  LOCAL  DEFAULT 4780 $d
 20949: 021db72c     0 NOTYPE  LOCAL  DEFAULT 4751 $d
 20950: 021ee8b4     0 NOTYPE  LOCAL  DEFAULT 4795 $d
 20951: 021ee9c0     0 NOTYPE  LOCAL  DEFAULT 4797 $d
 20952: 021daba6     0 NOTYPE  LOCAL  DEFAULT 4742 $d
 20953: 021db1cf     0 NOTYPE  LOCAL  DEFAULT 4745 $d
 20954: 021ee9dc     0 NOTYPE  LOCAL  DEFAULT 4799 $d
 20955: 021dabba     0 NOTYPE  LOCAL  DEFAULT 4742 $d
 20956: 021eea23     0 NOTYPE  LOCAL  DEFAULT 4800 $d
 20957: 021dabcb     0 NOTYPE  LOCAL  DEFAULT 4742 $d
 20958: 021db1e3     0 NOTYPE  LOCAL  DEFAULT 4745 $d
 20959: 021eea39     0 NOTYPE  LOCAL  DEFAULT 4801 $d
 20960: 021eea8e     0 NOTYPE  LOCAL  DEFAULT 4802 $d
 20961: 021eeaca     0 NOTYPE  LOCAL  DEFAULT 4803 $d
 20962: 021eead8     0 NOTYPE  LOCAL  DEFAULT 4804 $d
 20963: 021eeb17     0 NOTYPE  LOCAL  DEFAULT 4805 $d
 20964: 021eeb46     0 NOTYPE  LOCAL  DEFAULT 4806 $d
 20965: 021da152     0 NOTYPE  LOCAL  DEFAULT 4741 $d
 20966: 021dabd8     0 NOTYPE  LOCAL  DEFAULT 4742 $d
 20967: 021eeb7c     0 NOTYPE  LOCAL  DEFAULT 4808 $d
 20968: 021da1c2     0 NOTYPE  LOCAL  DEFAULT 4741 $d
 20969: 021da2b0     0 NOTYPE  LOCAL  DEFAULT 4741 $d
 20970: 021eebd0     0 NOTYPE  LOCAL  DEFAULT 4811 $d
 20971: 021eebeb     0 NOTYPE  LOCAL  DEFAULT 4812 $d
 20972: 021eebf2     0 NOTYPE  LOCAL  DEFAULT 4813 $d
 20973: 021eec08     0 NOTYPE  LOCAL  DEFAULT 4814 $d
 20974: 021eec52     0 NOTYPE  LOCAL  DEFAULT 4815 $d
 20975: 021eec6e     0 NOTYPE  LOCAL  DEFAULT 4816 $d
 20976: 021da2c1     0 NOTYPE  LOCAL  DEFAULT 4741 $d
 20977: 021dabe4     0 NOTYPE  LOCAL  DEFAULT 4742 $d
 20978: 021db1f1     0 NOTYPE  LOCAL  DEFAULT 4745 $d
 20979: 021eecf8     0 NOTYPE  LOCAL  DEFAULT 4818 $d
 20980: 021eed03     0 NOTYPE  LOCAL  DEFAULT 4819 $d
 20981: 021eed2f     0 NOTYPE  LOCAL  DEFAULT 4820 $d
 20982: 021eed5b     0 NOTYPE  LOCAL  DEFAULT 4821 $d
 20983: 021eed87     0 NOTYPE  LOCAL  DEFAULT 4822 $d
 20984: 021eedcb     0 NOTYPE  LOCAL  DEFAULT 4823 $d
